106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5
107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.4
108,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.8
109,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
110,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
111,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.8
112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.8
113,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.7
114,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5
115,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.3
116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.2
117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.2
118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.4
119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3
120,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
121,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.3
122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.5
123,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.3
124,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.8
125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.4
126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.7
127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.2
128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.0
129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.3
130,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.2
131,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6
132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0
133,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.4
134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.6
135,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.1
136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.4
137,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.1
138,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.3
139,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.8
140,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.0
141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.4
142,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.4
143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.6
144,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,11.8
145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.8
146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.6
147,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,14.6
148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.8
149,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.4
150,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.5
151,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.6
152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.3
153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.0
155,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,15.6
156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,13.1
157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.3
158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.3
159,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.3
160,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.0
161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
162,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.7
165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
167,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.8
168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.8
169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.3
170,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.4
171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.1
172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.6
174,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.6
175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.4
176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.2
177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.6
178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.9
179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.2
180,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,39.8
181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.2
182,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.9
183,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.5
184,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.4
185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.6
186,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
187,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0
188,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.8
189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.9
190,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.0
191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.5
192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.4
193,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.1
194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.1
195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
196,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.3
197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.3
198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.6
199,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.9
200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.9
201,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.1
202,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.3
203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,48.5
204,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
205,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.6
206,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.4
207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.5
208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.4
209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.0
210,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
211,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3
212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.4
213,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.1
214,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.7
215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
216,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.3
217,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.7
218,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.5
219,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0
220,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.7
221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.5
223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.1
224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.8
225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.6
227,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.6
228,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,46.7
229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.5
230,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.3
231,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.7
232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,41.7
233,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,48.3
234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0
235,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.0
236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.1
237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.5
238,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.7
239,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.3
240,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
241,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.1
242,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.2
243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.7
244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.6
245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5
246,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.3
247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.5
248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.5
249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.2
250,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.4
251,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.8
252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.6
253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,42.8
254,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.9
255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.9
256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,44.0
257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.0
259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.1
260,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.8
261,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.1
262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,48.8
263,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.0
264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.5
265,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.8
266,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.7
267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,43.5
269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.7
270,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.1
271,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.2
272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.4
273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.2
274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.4
275,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.0
276,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.2
277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.1
278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.1
279,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.1
280,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,45.4
281,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35.4
282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,46.0
283,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,50.0
284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.2
285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.1
287,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.2
288,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.3
289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.8
290,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.5
291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,37.3
292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.9
293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.9
294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.6
296,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.1
297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.3
298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.5
299,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,29.0
300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.8
301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.0
302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.4
303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.1
304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,36.1
305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.4
306,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,33.4
307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.2
308,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.8
309,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.3
310,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.1
311,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.1
312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.6
314,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.8
315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.2
316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.8
317,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.8
318,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
319,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.0
320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.8
321,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
322,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.4
323,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5
324,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.6
326,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.0
327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.2
328,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.3
329,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.6
330,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.8
331,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.1
332,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.4
333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.2
334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.7
335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.1
336,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.5
337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.5
338,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
339,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.0
340,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.7
341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,32.7
342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.5
343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.9
344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.2
345,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.5
346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.2
347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.1
348,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.5
349,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.6
350,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.9
351,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,24.1
352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.6
353,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.1
354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,18.2
355,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.6
356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,17.8
357,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.7
358,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.7
359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,22.6
360,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0
361,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,19.9
362,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.8
363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,16.8
364,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.9
365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,27.5
366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21.9
